x,y,F2
0.845355726154265,-1.8892024269682821,-18.537465270977833
3.684160657260051,0.2514056842701491,7.415991466138341
2.606527429395086,2.23767501525845,38.82644320610348
1.949584854150301,1.3933493184573669,12.014408121097162
-0.23129759126128102,1.8393668871686986,18.206632253276787
-0.23141643080320007,0.9527002002643039,2.1312869128490948
-0.7138225762298329,1.1536593871071146,3.178674447622472
3.2676419161265073,2.0951739093919155,34.12717616154807
1.9616881428119677,-1.5019919468448844,-6.242014227701367
2.4886670885616002,-0.06345021814115714,4.976567838678363
-0.8985803856322551,-1.6727433490823866,-15.838521284748106
3.7787369349075988,2.926008047979882,82.71073032280032
3.101437246892287,2.6643560381196796,62.9440112547597
0.04619284839910409,-2.7634391317889646,-63.217417596338805
-0.104150056271609,1.2334510350941308,5.421422489454222
-0.09636766415808551,2.5514899044939945,49.63863356211902
0.49899873720124366,-1.9165479292359988,-20.121340901380385
1.5854701198070291,0.407671383315777,3.374200246413428
1.1281891402930873,2.4929297855282506,48.73480238475928
0.4348832993948424,-2.7963241284852067,-64.72720426131214
2.014593593644225,1.1845216034810395,9.015163515619793
-0.31271502954129204,-1.2159059557646954,-6.01831571221712
0.439394000564985,2.5463771722591826,50.41119713803571
0.8050614376025378,2.8263494709922066,69.34289265576669
1.247052624140852,2.6655989346806033,59.31468664764898
2.868554751502507,-0.1547147000552176,5.72599945350774
-0.016209108912650705,2.172255905935881,30.718225726118973
1.5336283558424557,2.067296391210422,29.572359588670736
1.9188211406327391,-1.0853971605404662,0.0015654399254128037
-0.7711392430833038,1.9734928449040643,21.51605538315354
1.9933679062262604,-2.7779541917070443,-60.325927455554734
-0.15982920851791815,0.5776192708923182,0.25849923332380875
-0.6794913987311362,-1.6199469762737817,-14.112314439249936
3.6751503284191775,-2.276598685336327,-28.047860072462456
3.7576601595470738,-2.538280790224745,-41.5461143484835
2.9829663106466424,1.177732655268839,10.866669724941634
0.5008292434450685,-0.9607502173916034,-1.6587769803273074
-0.5187703912148158,1.3486006291725685,6.320654821952875
2.3712098383047846,-2.607861955206346,-48.465349497943066
1.16862729472905,-1.108257973016338,-1.74635154789694
-0.39871873759844234,0.2369477542520233,-0.7575277216977998
1.4397320889023448,1.744338989033781,18.80206175975352
-0.8305680722555471,-1.0874849824075805,-5.519392316497626
3.480213270741305,0.7553482586220546,8.253320635823895
0.2750065929634107,2.3158664894171226,37.811639861596284
2.264241211061479,0.6951791290938276,5.536368462320754
0.5357976094457391,-1.6022431514781974,-11.26815948191816
1.5623703645518,-2.853595310660772,-66.58579216643412
1.6936365258768684,2.2205932434055793,36.236737751296616
-0.08922379514655188,-2.8723835348976774,-71.27499982469875
3.7771345572879724,2.2482100361051964,41.644653747821565
2.819072302645605,0.17362280416327192,5.653846120105147
3.628902657655993,2.6344061910773773,62.106900761196144
3.4088061383460504,1.7926994146419926,24.101589476775267
1.9458477050790828,2.987604663200025,83.89181581404726
3.5420658903760343,-0.8957291072897391,4.928119074071046
-0.5639982550179681,1.6031297335867611,11.23225369511791
-0.03439423657399765,-0.588414518344547,-0.679971653736647
-0.77716556286055,-0.12074627817654715,-1.5596124461052634
0.6028995521580252,0.7650327793102205,2.549063136160387
0.9150094370715676,2.2420626851180323,35.641524234250525
0.33693418774836426,2.904500815195771,74.18206406769505
3.0831820972844355,1.6096404831871087,18.677821935519596
